CCS PCM C Compiler, Version 5.008, 5967               16-sep-14 18:45

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC\SistemaPIC16F877a.lst

               ROM used:   656 words (8%)
                           Largest free fragment is 2048
               RAM used:   7 (2%) at main() level
                           12 (3%) worst case
               Stack used: 2 locations
               Stack size: 7

*
0000:  NOP
0001:  MOVLW  02
0002:  MOVWF  0A
0003:  GOTO   255
.................... #include <16f877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  DATA 45,39
0005:  DATA F2,37
0006:  DATA 72,10
0007:  DATA E4,32
0008:  DATA A0,31
0009:  DATA EF,36
000A:  DATA 61,37
000B:  DATA E4,37
000C:  DATA 00,00
000D:  DATA D6,32
000E:  DATA F2,39
000F:  DATA E9,37
0010:  DATA 6E,10
0011:  DATA E4,32
0012:  DATA A0,29
0013:  DATA 6F,33
0014:  DATA F4,3B
0015:  DATA 61,39
0016:  DATA 65,1D
0017:  DATA 20,3B
0018:  DATA 31,00
0019:  DATA CC,32
001A:  DATA 64,10
001B:  DATA EE,37
001C:  DATA A0,32
001D:  DATA EE,31
001E:  DATA 6F,37
001F:  DATA 74,39
0020:  DATA 61,32
0021:  DATA 6F,00
0022:  DATA 45,37
0023:  DATA E3,32
0024:  DATA 6E,32
0025:  DATA 69,32
0026:  DATA 6F,10
0027:  DATA CC,32
0028:  DATA 64,10
0029:  DATA A5,31
002A:  DATA 00,00
002B:  DATA CC,32
002C:  DATA 64,10
002D:  DATA EE,37
002E:  DATA A0,32
002F:  DATA EE,31
0030:  DATA 6F,37
0031:  DATA 74,39
0032:  DATA 61,32
0033:  DATA 6F,00
0034:  DATA 41,38
0035:  DATA E1,33
0036:  DATA 61,32
0037:  DATA 6F,10
0038:  DATA CC,32
0039:  DATA 64,10
003A:  DATA A5,31
003B:  DATA 00,00
003C:  DATA 45,37
003D:  DATA E3,32
003E:  DATA 6E,32
003F:  DATA 69,32
0040:  DATA EF,39
0041:  DATA 20,2A
0042:  DATA 6F,32
0043:  DATA EF,39
0044:  DATA 00,00
0045:  DATA 41,38
0046:  DATA E1,33
0047:  DATA 61,32
0048:  DATA EF,39
0049:  DATA 20,2A
004A:  DATA 6F,32
004B:  DATA EF,39
004C:  DATA 00,00
004D:  DATA CC,32
004E:  DATA 64,10
004F:  DATA EE,37
0050:  DATA A0,32
0051:  DATA EE,31
0052:  DATA 6F,37
0053:  DATA 74,39
0054:  DATA 61,32
0055:  DATA 6F,00
0056:  DATA CC,32
0057:  DATA 64,10
0058:  DATA A5,31
0059:  DATA A0,32
005A:  DATA EE,31
005B:  DATA 65,37
005C:  DATA E4,34
005D:  DATA E4,37
005E:  DATA 00,01
005F:  DATA CC,32
0060:  DATA 64,10
0061:  DATA A5,31
0062:  DATA A0,30
0063:  DATA F0,30
0064:  DATA E7,30
0065:  DATA E4,37
0066:  DATA 00,00
*
006F:  MOVF   0B,W
0070:  MOVWF  22
0071:  BCF    0B.7
0072:  BSF    03.5
0073:  BSF    03.6
0074:  BSF    0C.7
0075:  BSF    0C.0
0076:  NOP
0077:  NOP
0078:  BCF    03.5
0079:  MOVF   0C,W
007A:  ANDLW  7F
007B:  BTFSC  03.2
007C:  GOTO   0B8
007D:  BCF    03.6
007E:  MOVWF  23
007F:  BSF    03.6
0080:  MOVF   0D,W
0081:  BCF    03.6
0082:  MOVWF  24
0083:  BSF    03.6
0084:  MOVF   0F,W
0085:  BCF    03.6
0086:  MOVWF  25
0087:  MOVF   23,W
0088:  BTFSS  0C.4
0089:  GOTO   088
008A:  MOVWF  19
008B:  MOVF   24,W
008C:  BSF    03.6
008D:  MOVWF  0D
008E:  BCF    03.6
008F:  MOVF   25,W
0090:  BSF    03.6
0091:  MOVWF  0F
0092:  BSF    03.5
0093:  BSF    0C.7
0094:  BSF    0C.0
0095:  NOP
0096:  NOP
0097:  BCF    03.5
0098:  RLF    0C,W
0099:  RLF    0E,W
009A:  ANDLW  7F
009B:  BTFSC  03.2
009C:  GOTO   0B8
009D:  BCF    03.6
009E:  MOVWF  23
009F:  BSF    03.6
00A0:  MOVF   0D,W
00A1:  BCF    03.6
00A2:  MOVWF  24
00A3:  BSF    03.6
00A4:  MOVF   0F,W
00A5:  BCF    03.6
00A6:  MOVWF  25
00A7:  MOVF   23,W
00A8:  BTFSS  0C.4
00A9:  GOTO   0A8
00AA:  MOVWF  19
00AB:  MOVF   24,W
00AC:  BSF    03.6
00AD:  MOVWF  0D
00AE:  BCF    03.6
00AF:  MOVF   25,W
00B0:  BSF    03.6
00B1:  MOVWF  0F
00B2:  INCF   0D,F
00B3:  BTFSC  03.2
00B4:  INCF   0F,F
00B5:  BCF    03.6
00B6:  GOTO   072
00B7:  BSF    03.6
00B8:  BCF    03.6
00B9:  BTFSC  22.7
00BA:  BSF    0B.7
00BB:  RETURN
*
00DB:  MOVF   0B,W
00DC:  MOVWF  23
00DD:  BCF    0B.7
00DE:  BSF    03.5
00DF:  BSF    03.6
00E0:  BSF    0C.7
00E1:  BSF    0C.0
00E2:  NOP
00E3:  NOP
00E4:  BTFSC  03.0
00E5:  GOTO   10E
00E6:  BCF    03.5
00E7:  MOVF   0C,W
00E8:  ANDLW  7F
00E9:  BCF    03.6
00EA:  MOVWF  24
00EB:  BSF    03.6
00EC:  MOVF   0D,W
00ED:  BCF    03.6
00EE:  MOVWF  25
00EF:  BSF    03.6
00F0:  MOVF   0F,W
00F1:  BCF    03.6
00F2:  MOVWF  26
00F3:  MOVF   24,W
00F4:  BTFSS  0C.4
00F5:  GOTO   0F4
00F6:  MOVWF  19
00F7:  MOVF   25,W
00F8:  BSF    03.6
00F9:  MOVWF  0D
00FA:  BCF    03.6
00FB:  MOVF   26,W
00FC:  BSF    03.6
00FD:  MOVWF  0F
00FE:  BSF    03.5
00FF:  BSF    0C.7
0100:  BSF    0C.0
0101:  NOP
0102:  NOP
0103:  BCF    03.5
0104:  BCF    03.6
0105:  DECFSZ 22,F
0106:  GOTO   108
0107:  GOTO   10B
0108:  BSF    03.5
0109:  BSF    03.6
010A:  GOTO   10E
010B:  GOTO   12E
010C:  BSF    03.5
010D:  BSF    03.6
010E:  BCF    03.5
010F:  RLF    0C,W
0110:  RLF    0E,W
0111:  ANDLW  7F
0112:  BCF    03.6
0113:  MOVWF  24
0114:  BSF    03.6
0115:  MOVF   0D,W
0116:  BCF    03.6
0117:  MOVWF  25
0118:  BSF    03.6
0119:  MOVF   0F,W
011A:  BCF    03.6
011B:  MOVWF  26
011C:  MOVF   24,W
011D:  BTFSS  0C.4
011E:  GOTO   11D
011F:  MOVWF  19
0120:  MOVF   25,W
0121:  BSF    03.6
0122:  MOVWF  0D
0123:  BCF    03.6
0124:  MOVF   26,W
0125:  BSF    03.6
0126:  MOVWF  0F
0127:  INCF   0D,F
0128:  BTFSC  03.2
0129:  INCF   0F,F
012A:  BCF    03.0
012B:  BCF    03.6
012C:  DECFSZ 22,F
012D:  GOTO   0DE
012E:  BTFSC  23.7
012F:  BSF    0B.7
0130:  RETURN
....................  
.................... #list 
....................  
.................... #device ICD=TRUE 
.................... #device adc=10 
.................... #fuses HS,NOWDT,NOPROTECT,NOLVP  
.................... #use delay(clock=10000000)  
*
00C6:  MOVLW  22
00C7:  MOVWF  04
00C8:  BCF    03.7
00C9:  MOVF   00,W
00CA:  BTFSC  03.2
00CB:  GOTO   0DA
00CC:  MOVLW  03
00CD:  MOVWF  78
00CE:  CLRF   77
00CF:  DECFSZ 77,F
00D0:  GOTO   0CF
00D1:  DECFSZ 78,F
00D2:  GOTO   0CE
00D3:  MOVLW  3C
00D4:  MOVWF  77
00D5:  DECFSZ 77,F
00D6:  GOTO   0D5
00D7:  GOTO   0D8
00D8:  DECFSZ 00,F
00D9:  GOTO   0CC
00DA:  RETURN
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8)  
.................... #use FAST_IO(A)  
.................... #use FAST_IO(B) 
.................... #use FAST_IO(C)  
....................  
....................  
.................... // ************************************** 
.................... // Definicion de variables 
.................... char q; 
.................... int1 led_num; 
.................... int1 led_state; 
.................... // ************************************** 
....................  
.................... // ************************************** 
.................... // Declaracion de Funciones 
.................... void Cargar_configuracion(); 
.................... void Configurar_interrupciones(); 
.................... void version(); 
.................... void encender_led (); 
.................... void apagar_led (); 
.................... void encender_all (); 
.................... void apagar_all (); 
.................... void estado_led (); 
.................... //*************************************** 
....................  
.................... // ************************************** 
.................... // FUNCION PRINCIPAL 
.................... void main() 
*
0255:  MOVF   03,W
0256:  ANDLW  1F
0257:  MOVWF  03
0258:  MOVLW  40
0259:  BSF    03.5
025A:  MOVWF  19
025B:  MOVLW  A6
025C:  MOVWF  18
025D:  MOVLW  90
025E:  BCF    03.5
025F:  MOVWF  18
0260:  BSF    03.5
0261:  BSF    1F.0
0262:  BSF    1F.1
0263:  BSF    1F.2
0264:  BCF    1F.3
0265:  MOVLW  07
0266:  MOVWF  1C
0267:  BCF    03.7
.................... { 
....................    Cargar_configuracion(); 
0268:  BCF    03.5
0269:  GOTO   067
.................... for(;;){ 
....................       q=getch(); 
026A:  BTFSS  0C.5
026B:  GOTO   26A
026C:  MOVF   1A,W
026D:  MOVWF  20
....................       switch(q){ 
026E:  MOVF   20,W
026F:  XORLW  76
0270:  BTFSC  03.2
0271:  GOTO   27C
0272:  XORLW  13
0273:  BTFSC  03.2
0274:  GOTO   27E
0275:  XORLW  04
0276:  BTFSC  03.2
0277:  GOTO   280
0278:  XORLW  12
0279:  BTFSC  03.2
027A:  GOTO   282
027B:  GOTO   284
....................          case 'v': version(); 
027C:  GOTO   0BC
....................          break; 
027D:  GOTO   28B
....................          case 'e': encender_led(); 
027E:  GOTO   131
....................          break; 
027F:  GOTO   28B
....................          case 'a': apagar_led(); 
0280:  GOTO   187
....................          break; 
0281:  GOTO   28B
....................          case 's': estado_led (); 
0282:  GOTO   1DC
....................          break; 
0283:  GOTO   28B
....................          default: printf("Error de comando"); 
0284:  MOVLW  04
0285:  BSF    03.6
0286:  MOVWF  0D
0287:  MOVLW  00
0288:  MOVWF  0F
0289:  BCF    03.6
