CCS PCH C Compiler, Version 5.008, 5967               21-oct-14 17:49

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst

               ROM used:   3986 bytes (12%)
                           Largest free fragment is 12288
               RAM used:   181 (9%) at main() level
                           240 (12%) worst case
               Stack used: 6 locations (2 in main + 4 for interrupts)
               Stack size: 31

*
0000:  GOTO   0A5E
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   00A6
0054:  BTFSS  F9D.5
0056:  GOTO   0060
005A:  BTFSC  F9E.5
005C:  GOTO   02C4
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
*
02DA:  TBLRD*+
02DC:  MOVF   FF5,F
02DE:  BZ    02FA
02E0:  MOVFF  FF6,D7
02E4:  MOVFF  FF7,D8
02E8:  MOVF   FF5,W
02EA:  BTFSS  F9E.4
02EC:  BRA    02EA
02EE:  MOVWF  FAD
02F0:  MOVFF  D7,FF6
02F4:  MOVFF  D8,FF7
02F8:  BRA    02DA
02FA:  RETURN 0
02FC:  CLRF   xE3
02FE:  CLRF   xE4
0300:  MOVLW  01
0302:  MOVWF  xE5
0304:  CLRF   FDA
0306:  CLRF   FD9
0308:  CLRF   xE8
030A:  MOVLW  DB
030C:  MOVWF  xE7
030E:  CLRF   FEA
0310:  MOVLW  DF
0312:  MOVWF  FE9
0314:  MOVFF  E8,FE2
0318:  MOVFF  E7,FE1
031C:  MOVFF  E5,E6
0320:  BCF    FD8.0
0322:  MOVF   FE5,W
0324:  MULWF  FEE
0326:  MOVF   FF3,W
0328:  ADDWFC xE3,F
032A:  MOVF   FF4,W
032C:  ADDWFC xE4,F
032E:  DECFSZ xE6,F
0330:  BRA    0320
0332:  MOVFF  E3,FDE
0336:  MOVFF  E4,E3
033A:  CLRF   xE4
033C:  BTFSC  FD8.0
033E:  INCF   xE4,F
0340:  INCF   xE7,F
0342:  BTFSC  FD8.2
0344:  INCF   xE8,F
0346:  INCF   xE5,F
0348:  MOVF   xE5,W
034A:  SUBLW  05
034C:  BNZ   030E
034E:  RETURN 0
0350:  TBLRD*+
0352:  MOVFF  FF6,D8
0356:  MOVFF  FF7,D9
035A:  MOVF   FF5,W
035C:  BTFSS  F9E.4
035E:  BRA    035C
0360:  MOVWF  FAD
0362:  MOVFF  D8,FF6
0366:  MOVFF  D9,FF7
036A:  DECFSZ xD7,F
036C:  BRA    0350
036E:  RETURN 0
0370:  BTFSC  FD8.1
0372:  BRA    037A
0374:  CLRF   FEA
0376:  MOVLW  EB
0378:  MOVWF  FE9
037A:  CLRF   00
037C:  CLRF   01
037E:  CLRF   02
0380:  CLRF   03
0382:  CLRF   xEB
0384:  CLRF   xEC
0386:  CLRF   xED
0388:  CLRF   xEE
038A:  MOVF   xEA,W
038C:  IORWF  xE9,W
038E:  IORWF  xE8,W
0390:  IORWF  xE7,W
0392:  BZ    03EC
0394:  MOVLW  20
0396:  MOVWF  xEF
0398:  BCF    FD8.0
039A:  RLCF   xE3,F
039C:  RLCF   xE4,F
039E:  RLCF   xE5,F
03A0:  RLCF   xE6,F
03A2:  RLCF   xEB,F
03A4:  RLCF   xEC,F
03A6:  RLCF   xED,F
03A8:  RLCF   xEE,F
03AA:  MOVF   xEA,W
03AC:  SUBWF  xEE,W
03AE:  BNZ   03C0
03B0:  MOVF   xE9,W
03B2:  SUBWF  xED,W
03B4:  BNZ   03C0
03B6:  MOVF   xE8,W
03B8:  SUBWF  xEC,W
03BA:  BNZ   03C0
03BC:  MOVF   xE7,W
03BE:  SUBWF  xEB,W
03C0:  BNC   03E0
03C2:  MOVF   xE7,W
03C4:  SUBWF  xEB,F
03C6:  MOVF   xE8,W
03C8:  BTFSS  FD8.0
03CA:  INCFSZ xE8,W
03CC:  SUBWF  xEC,F
03CE:  MOVF   xE9,W
03D0:  BTFSS  FD8.0
03D2:  INCFSZ xE9,W
03D4:  SUBWF  xED,F
03D6:  MOVF   xEA,W
03D8:  BTFSS  FD8.0
03DA:  INCFSZ xEA,W
03DC:  SUBWF  xEE,F
03DE:  BSF    FD8.0
03E0:  RLCF   00,F
03E2:  RLCF   01,F
03E4:  RLCF   02,F
03E6:  RLCF   03,F
03E8:  DECFSZ xEF,F
03EA:  BRA    0398
03EC:  MOVFF  EB,FEF
03F0:  MOVFF  EC,FEC
03F4:  MOVFF  ED,FEC
03F8:  MOVFF  EE,FEC
03FC:  RETURN 0
03FE:  MOVF   FE9,W
0400:  MOVWF  xDB
0402:  MOVLW  3B
0404:  MOVWF  xE2
0406:  MOVLW  9A
0408:  MOVWF  xE1
040A:  MOVLW  CA
040C:  MOVWF  xE0
040E:  CLRF   xDF
0410:  MOVLW  0A
0412:  MOVWF  xDD
0414:  BSF    FD8.1
0416:  CLRF   FEA
0418:  MOVLW  D7
041A:  MOVWF  FE9
041C:  MOVFF  DA,E6
0420:  MOVFF  D9,E5
0424:  MOVFF  D8,E4
0428:  MOVFF  D7,E3
042C:  MOVFF  E2,EA
0430:  MOVFF  E1,E9
0434:  MOVFF  E0,E8
0438:  MOVFF  DF,E7
043C:  RCALL  0370
043E:  MOVF   01,W
0440:  MOVF   00,F
0442:  BNZ   0462
0444:  MOVF   xDD,W
0446:  XORLW  01
0448:  BZ    0462
044A:  MOVF   xDB,W
044C:  BZ    0464
044E:  ANDLW  0F
0450:  SUBWF  xDD,W
0452:  BZ    0456
0454:  BC    0470
0456:  BTFSC  xDB.7
0458:  BRA    0470
045A:  BTFSC  xDB.6
045C:  BRA    0464
045E:  MOVLW  20
0460:  BRA    0466
0462:  CLRF   xDB
0464:  MOVLW  30
0466:  ADDWF  00,F
0468:  MOVF   00,W
046A:  BTFSS  F9E.4
046C:  BRA    046A
046E:  MOVWF  FAD
0470:  BCF    FD8.1
0472:  MOVFF  E2,E6
0476:  MOVFF  E1,E5
047A:  MOVFF  E0,E4
047E:  MOVFF  DF,E3
0482:  CLRF   xEA
0484:  CLRF   xE9
0486:  CLRF   xE8
0488:  MOVLW  0A
048A:  MOVWF  xE7
048C:  RCALL  0370
048E:  MOVFF  03,E2
0492:  MOVFF  02,E1
0496:  MOVFF  01,E0
049A:  MOVFF  00,DF
049E:  DECFSZ xDD,F
04A0:  BRA    0414
04A2:  RETURN 0
*
04B0:  DATA 7C,20
04B2:  DATA 20,20
04B4:  DATA 50,72
04B6:  DATA 6F,63
04B8:  DATA 65,73
04BA:  DATA 6F,20
04BC:  DATA 20,7C
04BE:  DATA 20,20
04C0:  DATA 44,69
04C2:  DATA 72,2E
04C4:  DATA 49,6E
04C6:  DATA 69,20
04C8:  DATA 20,7C
04CA:  DATA 20,20
04CC:  DATA 44,69
04CE:  DATA 72,2E
04D0:  DATA 46,69
04D2:  DATA 6E,20
04D4:  DATA 20,7C
04D6:  DATA 20,20
04D8:  DATA 44,69
04DA:  DATA 72,2E
04DC:  DATA 41,63
04DE:  DATA 74,20
04E0:  DATA 20,7C
04E2:  DATA 00,00
04E4:  DATA 7C,20
04E6:  DATA 20,20
04E8:  DATA 20,20
04EA:  DATA 20,25
04EC:  DATA 4C,75
04EE:  DATA 20,20
04F0:  DATA 20,20
04F2:  DATA 20,7C
04F4:  DATA 20,20
04F6:  DATA 20,25
04F8:  DATA 4C,75
04FA:  DATA 20,20
04FC:  DATA 20,20
04FE:  DATA 7C,20
0500:  DATA 20,20
0502:  DATA 25,4C
0504:  DATA 75,20
0506:  DATA 20,20
0508:  DATA 20,7C
050A:  DATA 20,20
050C:  DATA 20,25
050E:  DATA 4C,75
0510:  DATA 20,20
0512:  DATA 20,20
0514:  DATA 7C,00
0516:  DATA 50,72
0518:  DATA 6F,63
051A:  DATA 65,73
051C:  DATA 6F,20
051E:  DATA 25,69
0520:  DATA 20,63
0522:  DATA 61,72
0524:  DATA 67,61
0526:  DATA 64,6F
0528:  DATA 2E,20
052A:  DATA 2A,00
052C:  DATA 50,72
052E:  DATA 6F,63
0530:  DATA 65,73
0532:  DATA 6F,20
0534:  DATA 25,69
0536:  DATA 20,64
0538:  DATA 65,73
053A:  DATA 63,61
053C:  DATA 72,67
053E:  DATA 61,64
0540:  DATA 6F,2E
0542:  DATA 20,2A
0544:  DATA 00,00
0546:  DATA 43,6F
0548:  DATA 6E,65
054A:  DATA 63,74
054C:  DATA 61,64
054E:  DATA 6F,2E
0550:  DATA 2E,2E
