CCS PCH C Compiler, Version 5.008, 5967               21-oct-14 16:12

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst

               ROM used:   3104 bytes (9%)
                           Largest free fragment is 12288
               RAM used:   215 (10%) at main() level
                           255 (12%) worst case
               Stack used: 6 locations (2 in main + 4 for interrupts)
               Stack size: 31

*
0000:  GOTO   092A
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   00A8
0054:  BTFSS  F9D.5
0056:  GOTO   0060
005A:  BTFSC  F9E.5
005C:  GOTO   02E8
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
*
028E:  TBLRD*+
0290:  MOVF   FF5,F
0292:  BZ    02AE
0294:  MOVFF  FF6,D9
0298:  MOVFF  FF7,DA
029C:  MOVF   FF5,W
029E:  BTFSS  F9E.4
02A0:  BRA    029E
02A2:  MOVWF  FAD
02A4:  MOVFF  D9,FF6
02A8:  MOVFF  DA,FF7
02AC:  BRA    028E
02AE:  RETURN 0
*
0308:  DATA 52,65
030A:  DATA 63,69
030C:  DATA 62,69
030E:  DATA 64,6F
0310:  DATA 00,00
0312:  DATA 50,72
0314:  DATA 6F,63
0316:  DATA 65,73
0318:  DATA 6F,20
031A:  DATA 25,69
031C:  DATA 20,63
031E:  DATA 61,72
0320:  DATA 67,61
0322:  DATA 64,6F
0324:  DATA 2E,20
0326:  DATA 2A,00
0328:  DATA 50,72
032A:  DATA 6F,63
032C:  DATA 65,73
032E:  DATA 6F,20
0330:  DATA 25,69
0332:  DATA 20,64
0334:  DATA 65,73
0336:  DATA 63,61
0338:  DATA 72,67
033A:  DATA 61,64
033C:  DATA 6F,2E
033E:  DATA 20,2A
0340:  DATA 00,00
0342:  DATA 43,6F
0344:  DATA 6E,65
0346:  DATA 63,74
0348:  DATA 61,64
034A:  DATA 6F,2E
034C:  DATA 2E,2E
034E:  DATA 2E,2E
0350:  DATA 2E,2E
0352:  DATA 2E,2E
0354:  DATA 2E,2E
0356:  DATA 2E,2E
0358:  DATA 2A,00
035A:  CLRF   xF9
035C:  CLRF   xFA
035E:  MOVLW  01
0360:  MOVWF  xFB
0362:  CLRF   FDA
0364:  CLRF   FD9
0366:  CLRF   xFE
0368:  MOVLW  F1
036A:  MOVWF  xFD
036C:  CLRF   FEA
036E:  MOVLW  F5
0370:  MOVWF  FE9
0372:  MOVFF  FE,FE2
0376:  MOVFF  FD,FE1
037A:  MOVFF  FB,FC
037E:  BCF    FD8.0
0380:  MOVF   FE5,W
0382:  MULWF  FEE
0384:  MOVF   FF3,W
0386:  ADDWFC xF9,F
0388:  MOVF   FF4,W
038A:  ADDWFC xFA,F
038C:  DECFSZ xFC,F
038E:  BRA    037E
0390:  MOVFF  F9,FDE
0394:  MOVFF  FA,F9
0398:  CLRF   xFA
039A:  BTFSC  FD8.0
039C:  INCF   xFA,F
039E:  INCF   xFD,F
03A0:  BTFSC  FD8.2
03A2:  INCF   xFE,F
03A4:  INCF   xFB,F
03A6:  MOVF   xFB,W
03A8:  SUBLW  05
03AA:  BNZ   036C
03AC:  RETURN 0
*
0588:  TBLRD*+
058A:  MOVFF  FF6,EA
058E:  MOVFF  FF7,EB
0592:  MOVF   FF5,W
0594:  BTFSS  F9E.4
0596:  BRA    0594
0598:  MOVWF  FAD
059A:  MOVFF  EA,FF6
059E:  MOVFF  EB,FF7
05A2:  DECFSZ xE9,F
05A4:  BRA    0588
05A6:  RETURN 0
05A8:  MOVF   xF0,W
05AA:  CLRF   01
05AC:  SUBWF  xEF,W
05AE:  BC    05B6
05B0:  MOVFF  EF,00
05B4:  BRA    05CE
05B6:  CLRF   00
05B8:  MOVLW  08
05BA:  MOVWF  xF1
05BC:  RLCF   xEF,F
05BE:  RLCF   00,F
05C0:  MOVF   xF0,W
05C2:  SUBWF  00,W
05C4:  BTFSC  FD8.0
05C6:  MOVWF  00
05C8:  RLCF   01,F
05CA:  DECFSZ xF1,F
05CC:  BRA    05BC
05CE:  RETURN 0
05D0:  MOVLW  20
05D2:  BTFSS  xEA.4
05D4:  MOVLW  30
05D6:  MOVWF  xEB
05D8:  MOVFF  E9,00
05DC:  BTFSS  xE9.7
05DE:  BRA    05F0
05E0:  COMF   00,F
05E2:  INCF   00,F
05E4:  MOVFF  00,E9
05E8:  MOVLW  2D
05EA:  MOVWF  xEB
05EC:  BSF    xEA.7
05EE:  BSF    xEA.0
05F0:  MOVF   01,W
05F2:  MOVFF  E9,EF
05F6:  MOVLW  64
05F8:  MOVWF  xF0
05FA:  RCALL  05A8
05FC:  MOVFF  00,E9
0600:  MOVLW  30
0602:  ADDWF  01,W
0604:  MOVWF  xEC
0606:  MOVFF  E9,EF
060A:  MOVLW  0A
060C:  MOVWF  xF0
060E:  RCALL  05A8
0610:  MOVLW  30
0612:  ADDWF  00,W
0614:  MOVWF  xEE
0616:  MOVLW  30
0618:  ADDWF  01,W
061A:  MOVWF  xED
061C:  MOVFF  EB,00
0620:  MOVLW  30
0622:  SUBWF  xEC,W
0624:  BZ    062E
0626:  BSF    xEA.1
0628:  BTFSC  xEA.7
062A:  BSF    xEA.2
062C:  BRA    0652
062E:  MOVFF  EB,EC
0632:  MOVLW  20
0634:  MOVWF  xEB
0636:  MOVLW  30
0638:  SUBWF  xED,W
063A:  BZ    0644
063C:  BSF    xEA.0
063E:  BTFSC  xEA.7
0640:  BSF    xEA.1
0642:  BRA    0652
0644:  BTFSS  FD8.2
0646:  BSF    xEA.0
0648:  BNZ   0652
064A:  MOVFF  EC,ED
064E:  MOVLW  20
0650:  MOVWF  xEC
0652:  BTFSC  xEA.2
0654:  BRA    0660
0656:  BTFSC  xEA.1
0658:  BRA    0668
065A:  BTFSC  xEA.0
065C:  BRA    0670
065E:  BRA    0678
0660:  MOVF   xEB,W
0662:  BTFSS  F9E.4
0664:  BRA    0662
0666:  MOVWF  FAD
0668:  MOVF   xEC,W
066A:  BTFSS  F9E.4
066C:  BRA    066A
066E:  MOVWF  FAD
0670:  MOVF   xED,W
0672:  BTFSS  F9E.4
0674:  BRA    0672
0676:  MOVWF  FAD
0678:  MOVF   xEE,W
067A:  BTFSS  F9E.4
067C:  BRA    067A
067E:  MOVWF  FAD
0680:  RETURN 0
*
07BC:  DATA 45,73
07BE:  DATA 70,65
07C0:  DATA 72,61
07C2:  DATA 6E,64
07C4:  DATA 6F,20
07C6:  DATA 63,6F
07C8:  DATA 6E,65
07CA:  DATA 78,69
07CC:  DATA F3,6E
07CE:  DATA 2E,2E
07D0:  DATA 2A,00
....................  
.................... #list 
....................  
....................  
.................... #use delay(clock=10000000) 
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7,bits=8,parity=N) 
.................... #fuses HS,NOPROTECT,NOWDT,NOLVP,CPUDIV1,nomclr 
.................... #define Tiempo 200 
....................  
.................... #use FAST_IO(A)  
.................... #use FAST_IO(B) 
.................... #use FAST_IO(D) 
....................  
.................... #byte T0CON=0xFD5 
.................... #byte wreg=0xFE8 
.................... #byte TOSU=0xFFF 
.................... #byte TOSH=0xFFE 
.................... #byte TOSL=0xFFD 
....................  
.................... int np=0; 
.................... int colap[6]; 
.................... int m; 
.................... int8 i,j,j1,j2,j3,j4; 
....................  
.................... int c1,c2; 
.................... int k1,k2,k3,k4,k5,k6; 
.................... int l1,l2,l3,l4,l5,l6; 
....................  
.................... char proceso; 
....................  
.................... int const lenbuff=10; 
.................... int32 valor=0; 
.................... int32 valor2=0; 
.................... int32 val1,val2,val3,val4,val5; 
.................... int16 quantum=65048; 
....................  
....................  
.................... int   xbuff=0x00; 
.................... char  cbuff[lenbuff]; 
.................... char  rcvchar=0x00; 
.................... char  comando; 
.................... int1  flagcmd=0; 
....................  
....................  
.................... struct pcb{ 
.................... int32 di; 
.................... int32 df;  
.................... int32 da; 
.................... int estado;  
.................... int wreg;  
.................... int status; 
.................... int bsr; 
.................... int id; 
.................... } vpcb[7]; 
....................  
.................... void activar_timer() 
.................... { 
....................    set_timer0(quantum); 
*
07B0:  MOVFF  51,FD7
07B4:  MOVFF  50,FD6
....................    enable_interrupts(INT_TIMER0); 
07B8:  BSF    FF2.5
07BA:  RETURN 0
.................... } 
....................  
.................... void desactivar_timer() 
.................... { 
....................    disable_interrupts(INT_TIMER0); 
*
00A2:  BCF    FF2.5
00A4:  GOTO   00AC (RETURN)
.................... } 
....................  
.................... void addcbuff(char c); 
.................... void mostrar_procesos(); 
.................... void descargar_proceso(int idp); 
.................... void Config_TMR0(); 
....................  
....................  
.................... #INT_TIMER0 
.................... void inter_quantum() 
00A8:  CLRF   xD9
.................... {  int i=0; 
....................    desactivar_timer(); 
00AA:  BRA    00A2
....................    vpcb[colap[0]].wreg=wreg; 
00AC:  MOVF   18,W
00AE:  MULLW  11
00B0:  MOVF   FF3,W
00B2:  CLRF   xDB
00B4:  MOVWF  xDA
00B6:  MOVLW  0D
00B8:  ADDWF  xDA,W
00BA:  MOVWF  01
00BC:  MOVLW  00
00BE:  ADDWFC xDB,W
00C0:  MOVWF  03
00C2:  MOVF   01,W
00C4:  ADDLW  60
00C6:  MOVWF  FE9
00C8:  MOVLW  00
00CA:  ADDWFC 03,W
00CC:  MOVWF  FEA
00CE:  MOVFF  FE8,FEF
....................    vpcb[colap[0]].da=(int32)TOSL; 
00D2:  MOVF   18,W
00D4:  MULLW  11
00D6:  MOVF   FF3,W
00D8:  CLRF   xDB
00DA:  MOVWF  xDA
00DC:  MOVLW  08
00DE:  ADDWF  xDA,W
00E0:  MOVWF  01
00E2:  MOVLW  00
00E4:  ADDWFC xDB,W
00E6:  MOVWF  03
00E8:  MOVF   01,W
00EA:  ADDLW  60
00EC:  MOVWF  FE9
00EE:  MOVLW  00
00F0:  ADDWFC 03,W
00F2:  MOVWF  FEA
00F4:  CLRF   01
00F6:  CLRF   02
00F8:  CLRF   03
00FA:  MOVFF  FFD,FEF
00FE:  MOVFF  01,FEC
0102:  MOVFF  02,FEC
0106:  MOVFF  03,FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSH<<8); 
010A:  MOVF   18,W
010C:  MULLW  11
010E:  MOVF   FF3,W
0110:  CLRF   xDB
0112:  MOVWF  xDA
0114:  MOVLW  08
0116:  ADDWF  xDA,W
0118:  MOVWF  01
011A:  MOVLW  00
011C:  ADDWFC xDB,W
011E:  MOVWF  03
0120:  MOVF   01,W
0122:  ADDLW  60
0124:  MOVWF  01
0126:  MOVLW  00
0128:  ADDWFC 03,F
012A:  MOVFF  01,DA
012E:  MOVFF  03,DB
0132:  MOVF   18,W
0134:  MULLW  11
0136:  MOVF   FF3,W
0138:  CLRF   xDD
013A:  MOVWF  xDC
013C:  MOVLW  08
013E:  ADDWF  xDC,W
0140:  MOVWF  01
0142:  MOVLW  00
0144:  ADDWFC xDD,W
0146:  MOVWF  03
0148:  MOVF   01,W
014A:  ADDLW  60
014C:  MOVWF  FE9
014E:  MOVLW  00
0150:  ADDWFC 03,W
0152:  MOVWF  FEA
0154:  MOVFF  FEF,DC
0158:  MOVFF  FEC,DD
015C:  MOVFF  FEC,DE
0160:  MOVFF  FEC,DF
0164:  CLRF   xE2
0166:  CLRF   xE1
0168:  CLRF   00
016A:  MOVF   00,W
016C:  IORWF  xDC,W
016E:  MOVWF  00
0170:  MOVF   FFE,W
0172:  IORWF  xDD,W
0174:  MOVWF  01
0176:  MOVF   xE1,W
0178:  IORWF  xDE,W
017A:  MOVWF  02
017C:  MOVF   xE2,W
017E:  IORWF  xDF,W
0180:  MOVFF  DB,FEA
0184:  MOVFF  DA,FE9
0188:  MOVFF  00,FEF
018C:  MOVFF  01,FEC
0190:  MOVFF  02,FEC
0194:  MOVWF  FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSU<<16); 
0196:  MOVF   18,W
0198:  MULLW  11
019A:  MOVF   FF3,W
019C:  CLRF   xDB
019E:  MOVWF  xDA
01A0:  MOVLW  08
01A2:  ADDWF  xDA,W
01A4:  MOVWF  01
01A6:  MOVLW  00
01A8:  ADDWFC xDB,W
01AA:  MOVWF  03
01AC:  MOVF   01,W
01AE:  ADDLW  60
01B0:  MOVWF  01
01B2:  MOVLW  00
01B4:  ADDWFC 03,F
01B6:  MOVFF  01,DA
01BA:  MOVFF  03,DB
01BE:  MOVF   18,W
01C0:  MULLW  11
01C2:  MOVF   FF3,W
01C4:  CLRF   xDD
01C6:  MOVWF  xDC
01C8:  MOVLW  08
01CA:  ADDWF  xDC,W
01CC:  MOVWF  01
01CE:  MOVLW  00
01D0:  ADDWFC xDD,W
01D2:  MOVWF  03
01D4:  MOVF   01,W
01D6:  ADDLW  60
01D8:  MOVWF  FE9
01DA:  MOVLW  00
01DC:  ADDWFC 03,W
01DE:  MOVWF  FEA
01E0:  MOVFF  FEF,DC
01E4:  MOVFF  FEC,DD
01E8:  MOVFF  FEC,DE
01EC:  MOVFF  FEC,DF
01F0:  CLRF   xE1
01F2:  CLRF   00
01F4:  CLRF   01
01F6:  MOVF   00,W
01F8:  IORWF  xDC,W
01FA:  MOVWF  00
01FC:  MOVF   01,W
01FE:  IORWF  xDD,W
0200:  MOVWF  01
0202:  MOVF   FFF,W
0204:  IORWF  xDE,W
0206:  MOVWF  02
0208:  MOVF   xE1,W
020A:  IORWF  xDF,W
020C:  MOVFF  DB,FEA
0210:  MOVFF  DA,FE9
0214:  MOVFF  00,FEF
0218:  MOVFF  01,FEC
021C:  MOVFF  02,FEC
0220:  MOVWF  FEC
