CCS PCH C Compiler, Version 5.008, 5967               09-dic-14 08:59

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst

               ROM used:   5278 bytes (16%)
                           Largest free fragment is 12288
               RAM used:   1274 (62%) at main() level
                           1330 (65%) worst case
               Stack used: 5 locations (2 in main + 3 for interrupts)
               Stack size: 31

*
0000:  GOTO   0C14
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   00A6
0054:  BTFSS  F9D.5
0056:  GOTO   0060
005A:  BTFSC  F9E.5
005C:  GOTO   0394
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
*
03AA:  MOVLB  5
03AC:  MOVF   x08,W
03AE:  MULWF  x0A
03B0:  MOVFF  FF3,01
03B4:  MOVFF  FF4,00
03B8:  MULWF  x0B
03BA:  MOVF   FF3,W
03BC:  ADDWF  00,F
03BE:  MOVF   x09,W
03C0:  MULWF  x0A
03C2:  MOVF   FF3,W
03C4:  ADDWFC 00,W
03C6:  MOVWF  02
03C8:  MOVLB  0
03CA:  GOTO   142C (RETURN)
03CE:  CLRF   01
03D0:  CLRF   02
03D2:  CLRF   00
03D4:  CLRF   03
03D6:  MOVLB  5
03D8:  MOVF   x0D,W
03DA:  BNZ   03E0
